IRIS;REG;DEP;UU2010;COM;LIBCOM;TRIRIS;GRD_QUART;TYP_IRIS;LAB_IRIS;P17_LOG;P17_RP;P17_RSECOCC;P17_LOGVAC;P17_MAISON;P17_APPART;P17_RP_1P;P17_RP_2P;P17_RP_3P;P17_RP_4P;P17_RP_5PP;P17_RP_M30M2;P17_RP_3040M2;P17_RP_4060M2;P17_RP_6080M2;P17_RP_80100M2;P17_RP_100120M2;P17_RP_120M2P;P17_RP_ACHTOT;P17_RP_ACH19;P17_RP_ACH45;P17_RP_ACH70;P17_RP_ACH90;P17_RP_ACH05;P17_RP_ACH14;P17_RPMAISON_ACHTOT;P17_RPMAISON_ACH19;P17_RPMAISON_ACH45;P17_RPMAISON_ACH70;P17_RPMAISON_ACH90;P17_RPMAISON_ACH05;P17_RPMAISON_ACH14;P17_RPAPPART_ACHTOT;P17_RPAPPART_ACH19;P17_RPAPPART_ACH45;P17_RPAPPART_ACH70;P17_RPAPPART_ACH90;P17_RPAPPART_ACH05;P17_RPAPPART_ACH14;P17_MEN_ANEM0002;P17_MEN_ANEM0204;P17_MEN_ANEM0509;P17_MEN_ANEM10P;P17_RP_PROP;P17_RP_LOC;P17_RP_LOCHLMV;P17_RP_GRAT;P17_RP_CCCOLL;P17_RP_CCIND;P17_RP_CINDELEC;P17_RP_GARL;P17_RP_VOIT1P;C17_RP_HSTU1P;C17_RP_HSTU1P_SUROCC
323330000;76;32;32000;32333;Projan;ZZZZZZ;3233300;Z;5;90;72;8;10;89;1;0;2;7;20;43;0;0;2;3;15;24;28;69;17;7;7;18;6;14;68;17;6;7;18;6;14;1;0;1;0;0;0;0;8;10;14;40;62;10;0;0;0.0;19.0;13.0;60;68;70;5
323340000;76;32;32000;32334;Pujaudran;ZZZZZZ;3233400;Z;5;641;604;5;32;597;37;4;28;50;157;365;8;14;17;40;109;143;273;535;46;10;35;165;174;105;493;43;9;35;162;161;83;36;1;1;0;3;11;20;60;123;103;318;504;90;13;11;4.0;222.0;275.0;552;584;608;0
323350000;76;32;32000;32335;Puycasquier;ZZZZZZ;3233500;Z;5;249;200;21;28;222;26;2;4;32;51;111;2;1;4;38;35;53;67;196;76;12;16;41;25;26;174;73;11;12;36;21;21;22;3;1;4;5;4;5;12;37;35;116;149;45;18;6;2.0;84.0;70.0;150;183;200;0
323360000;76;32;32000;32336;Puylausic;ZZZZZZ;3233600;Z;5;95;78;15;2;95;0;1;1;6;24;46;0;2;1;4;13;21;37;77;47;2;1;4;16;7;77;47;2;1;4;16;7;0;0;0;0;0;0;0;3;12;8;55;73;4;0;1;0.0;37.0;23.0;62;72;82;0
323370000;76;32;32000;32337;Puységur;ZZZZZZ;3233700;Z;5;38;32;6;0;35;3;1;0;5;12;15;1;0;3;5;10;5;9;32;13;5;3;4;3;5;29;12;4;2;4;3;5;3;1;1;1;0;0;0;4;3;5;20;26;5;0;1;3.0;10.0;8.0;20;30;29;0
323380000;76;32;32000;32338;Ramouzens;ZZZZZZ;3233800;Z;5;100;79;11;10;91;5;0;5;21;20;33;4;1;1;5;12;21;35;79;33;9;9;17;8;3;70;32;6;8;15;8;1;5;1;0;1;1;0;2;8;3;15;53;67;5;0;7;0.0;30.0;10.0;72;73;80;5
323390000;76;32;32000;32339;Razengues;ZZZZZZ;3233900;Z;5;99;87;5;7;94;5;0;3;5;27;52;0;0;2;8;19;29;29;74;18;3;4;6;18;26;71;16;3;4;6;17;26;3;2;0;0;0;1;0;10;15;21;41;70;14;0;3;0.0;31.0;39.0;74;86;93;0
323400000;76;32;32000;32340;Réans;ZZZZZZ;3234000;Z;5;163;131;10;21;162;1;0;1;17;40;73;0;0;1;16;19;45;50;131;27;7;13;46;21;17;130;26;7;13;46;21;17;1;1;0;0;0;0;0;8;21;20;82;109;18;0;4;0.0;28.0;28.0;119;126;136;0
323410000;76;32;32000;32341;Réjaumont;ZZZZZZ;3234100;Z;5;122;95;14;13;122;0;1;0;5;23;66;0;0;2;1;20;27;44;95;43;5;3;13;10;20;95;43;5;3;13;10;20;0;0;0;0;0;0;0;2;15;16;62;88;4;2;3;1.0;49.0;18.0;75;91;91;0
323420000;76;32;32000;32342;Ricourt;ZZZZZZ;3234200;Z;5;43;26;8;9;42;1;0;1;4;2;19;0;0;0;3;4;6;13;26;12;0;2;4;4;4;26;12;0;2;4;4;4;0;0;0;0;0;0;0;1;7;3;15;26;0;0;0;0.0;5.0;5.0;15;26;30;0
323430000;76;32;32000;32343;Riguepeu;ZZZZZZ;3234300;Z;5;132;99;20;13;122;8;0;2;12;15;70;0;1;2;5;17;21;52;98;62;6;6;16;3;5;93;62;5;3;16;3;3;3;0;1;2;0;0;0;2;17;15;64;73;21;0;5;0.0;35.0;15.0;89;97;99;0
323440000;76;32;32000;32344;Riscle;ZZZZZZ;3234400;Z;5;1102;848;59;195;911;184;13;56;119;257;403;11;19;70;136;237;174;201;842;192;106;170;233;79;62;717;170;82;151;196;63;55;122;21;24;19;37;14;7;106;126;147;469;567;251;50;30;20.0;369.0;239.0;523;747;840;5
323450000;76;32;32000;32345;La Romieu;ZZZZZZ;3234500;Z;5;385;276;71;38;342;27;13;13;24;80;146;5;9;13;29;44;68;108;270;101;19;17;42;42;49;235;94;19;15;41;33;33;22;7;0;2;1;9;3;20;56;52;148;210;55;1;11;7.0;102.0;82.0;162;250;255;5
323460000;76;32;32000;32346;Roquebrune;ZZZZZZ;3234600;Z;5;128;94;23;11;123;2;1;2;12;22;57;2;0;4;8;19;25;36;91;44;5;6;13;18;5;88;43;5;5;13;17;5;2;0;0;1;0;1;0;5;11;13;65;85;4;0;5;1.0;33.0;20.0;82;93;90;0
323470000;76;32;32000;32347;Roquefort;ZZZZZZ;3234700;Z;5;131;121;0;10;128;2;0;2;9;40;70;1;1;4;9;40;29;36;121;24;6;11;27;21;30;118;24;6;9;27;21;29;2;0;0;2;0;0;0;9;21;29;61;93;23;0;4;0.0;36.0;40.0;92;116;127;0
323480000;76;32;32000;32348;Roquelaure;ZZZZZZ;3234800;Z;5;285;240;28;17;279;6;0;2;23;60;155;1;3;4;12;55;55;110;236;75;8;15;56;49;33;230;74;8;15;56;46;31;6;1;0;0;0;3;2;14;23;40;163;199;34;0;7;3.0;100.0;87.0;187;235;239;0
323490000;76;32;32000;32349;Roquelaure-Saint-Aubin;ZZZZZZ;3234900;Z;5;50;47;1;1;50;0;1;1;2;8;34;1;0;0;2;7;15;22;45;10;2;0;6;14;13;45;10;2;0;6;14;13;0;0;0;0;0;0;0;3;7;1;36;44;2;0;1;1.0;16.0;19.0;39;46;52;0
323500000;76;32;32000;32350;Roquepine;ZZZZZZ;3235000;Z;5;35;23;10;2;34;1;1;1;4;3;13;1;0;0;2;3;8;9;23;10;2;0;2;5;3;22;10;2;0;1;5;3;1;0;0;0;1;0;0;1;2;4;15;19;2;0;2;0.0;4.0;7.0;17;22;22;5
323510000;76;32;32000;32351;Roques;ZZZZZZ;3235100;Z;5;83;49;24;10;81;2;0;0;2;14;33;0;0;0;3;10;13;23;48;23;0;6;5;10;4;47;23;0;5;5;10;4;1;0;0;1;0;0;0;2;3;8;36;44;4;0;1;1.0;19.0;15.0;29;47;45;0
323520000;76;32;32000;32352;Rozès;ZZZZZZ;3235200;Z;5;71;57;12;2;69;1;0;0;8;13;36;0;0;1;5;8;17;26;57;27;4;4;8;5;9;56;26;4;4;8;5;9;1;1;0;0;0;0;0;1;4;13;39;52;5;0;0;1.0;31.0;5.0;44;53;60;0
323530000;76;32;32000;32353;Sabaillan;ZZZZZZ;3235300;Z;5;82;65;11;6;80;2;2;1;3;21;38;2;1;2;3;13;18;26;64;31;1;4;11;9;8;62;29;1;4;11;9;8;2;2;0;0;0;0;0;6;9;14;36;55;8;0;2;4.0;27.0;12.0;47;60;65;0
323540000;76;32;32000;32354;Sabazan;ZZZZZZ;3235400;Z;5;82;62;9;11;78;4;0;0;9;16;37;0;0;1;7;10;22;22;62;24;4;5;12;12;5;58;23;3;4;12;11;5;4;1;1;1;0;1;0;2;7;12;41;47;10;0;5;0.0;26.0;10.0;55;59;65;0
323550000;76;32;32000;32355;Sadeillan;ZZZZZZ;3235500;Z;5;40;32;3;5;38;1;0;1;1;7;23;0;1;2;2;3;8;16;32;19;2;1;1;1;8;30;19;2;0;1;1;7;1;0;0;1;0;0;0;4;3;6;19;28;3;0;1;0.0;9.0;6.0;24;31;30;0
323560000;76;32;32000;32356;Saint-André;ZZZZZZ;3235600;Z;5;54;49;2;3;53;1;0;2;3;13;31;0;1;1;1;11;16;19;48;20;4;0;4;6;14;47;20;4;0;4;6;13;1;0;0;0;0;0;1;3;7;13;26;45;3;0;1;0.0;17.0;17.0;41;46;45;0
323570000;76;32;32000;32357;Sainte-Anne;ZZZZZZ;3235700;Z;5;46;39;1;6;45;0;1;1;3;9;25;1;1;0;1;5;9;22;39;9;1;1;6;17;5;38;9;1;1;6;17;4;0;0;0;0;0;0;0;2;6;11;20;31;7;0;1;0.0;14.0;11.0;32;37;40;5
323580000;76;32;32000;32358;Saint-Antoine;ZZZZZZ;3235800;Z;5;102;88;9;5;101;0;0;2;8;25;53;1;0;2;9;9;22;44;86;34;6;5;11;17;12;85;33;6;5;11;17;12;0;0;0;0;0;0;0;5;9;18;56;71;15;0;1;0.0;31.0;32.0;59;83;88;5
323590000;76;32;32000;32359;Saint-Antonin;ZZZZZZ;3235900;Z;5;86;76;8;2;86;0;0;3;7;24;42;0;0;2;10;11;19;34;71;31;7;4;6;12;11;71;31;7;4;6;12;11;0;0;0;0;0;0;0;7;7;14;48;68;6;0;2;0.0;24.0;18.0;66;73;75;0
323600000;76;32;32000;32360;Saint-Arailles;ZZZZZZ;3236000;Z;5;85;63;13;8;82;1;0;2;10;15;37;0;1;3;5;16;9;30;63;45;2;1;5;4;7;62;45;2;1;5;4;6;1;0;0;0;0;0;1;7;8;10;39;52;7;1;4;0.0;27.0;12.0;51;60;63;5
323610000;76;32;32000;32361;Saint-Arroman;ZZZZZZ;3236100;Z;5;73;59;6;7;70;1;1;1;5;13;39;0;0;1;2;6;23;27;57;30;5;1;7;7;7;56;30;5;1;6;7;7;0;0;0;0;0;0;0;7;5;4;43;50;8;0;1;1.0;26.0;11.0;52;57;55;0
323620000;76;32;32000;32362;Saint-Aunix-Lengros;ZZZZZZ;3236200;Z;5;88;68;14;6;87;1;0;3;6;17;42;0;0;2;2;22;24;18;68;15;4;11;15;14;9;67;15;4;11;14;14;9;1;0;0;0;1;0;0;6;4;7;51;59;8;0;1;0.0;20.0;19.0;60;64;70;0
323630000;76;32;32000;32363;Sainte-Aurence-Cazaux;ZZZZZZ;3236300;Z;5;62;49;13;0;59;3;0;1;4;16;28;0;0;3;0;6;8;33;49;40;1;3;4;2;0;46;40;1;0;4;2;0;3;0;0;3;0;0;0;6;8;8;28;38;8;0;4;1.0;9.0;8.0;26;46;47;0
323640000;76;32;32000;32364;Saint-Avit-Frandat;ZZZZZZ;3236400;Z;5;53;45;1;7;51;2;1;1;7;10;26;1;1;6;0;7;18;12;45;26;3;1;6;8;1;44;25;3;1;6;8;1;1;1;0;0;0;0;0;1;6;7;31;36;7;0;2;0.0;28.0;3.0;27;43;45;0
323650000;76;32;32000;32365;Saint-Blancard;ZZZZZZ;3236500;Z;5;150;100;35;15;128;7;0;6;14;31;49;1;3;6;8;23;23;36;96;45;4;0;7;28;12;90;43;4;0;7;26;10;5;2;0;0;0;1;2;7;14;13;66;73;25;6;2;0.0;22.0;28.0;82;91;100;0
323660000;76;32;32000;32366;Saint-Brès;ZZZZZZ;3236600;Z;5;38;30;2;6;36;2;0;1;2;7;20;0;1;1;0;1;6;21;30;18;0;1;8;2;2;29;18;0;1;8;1;2;1;0;0;0;0;1;0;0;2;4;24;23;4;0;3;0.0;11.0;7.0;22;30;29;0
323670000;76;32;32000;32367;Saint-Christaud;ZZZZZZ;3236700;Z;5;46;36;8;2;40;2;0;4;1;12;19;1;1;2;2;4;11;15;34;13;0;4;9;5;3;32;13;0;4;7;5;3;2;0;0;0;2;0;0;4;2;11;19;30;5;0;1;0.0;8.0;4.0;27;34;40;0
323680000;76;32;32000;32368;Sainte-Christie;ZZZZZZ;3236800;Z;5;263;231;6;26;245;14;0;6;14;55;156;3;1;6;17;55;69;80;224;50;10;23;56;49;36;216;48;9;22;55;47;35;5;2;0;1;1;0;1;24;27;39;140;186;36;0;8;1.0;103.0;74.0;205;224;228;5
323690000;76;32;32000;32369;Sainte-Christie-d'Armagnac;ZZZZZZ;3236900;Z;5;213;169;21;23;201;10;0;0;21;50;98;0;1;2;11;50;46;59;165;48;7;18;51;23;18;158;46;7;18;47;23;17;5;1;0;0;3;0;1;9;18;26;116;138;25;0;6;1.0;47.0;32.0;146;165;170;0
323700000;76;32;32000;32370;Saint-Clar;ZZZZZZ;3237000;Z;5;624;462;76;86;550;68;12;23;70;158;199;11;5;32;69;128;88;130;439;173;28;43;90;72;33;384;150;21;34;86;60;33;50;21;7;9;4;10;0;75;84;74;230;298;138;22;25;7.0;146.0;225.0;283;422;460;5
323710000;76;32;32000;32371;Saint-Créac;ZZZZZZ;3237100;Z;5;65;41;12;12;64;1;0;1;6;6;28;0;0;0;2;6;13;21;41;25;0;1;7;4;4;41;25;0;1;7;4;4;0;0;0;0;0;0;0;1;1;8;31;37;2;0;2;0.0;18.0;5.0;41;39;39;5
323720000;76;32;32000;32372;Saint-Cricq;ZZZZZZ;3237200;Z;5;134;118;12;4;132;1;1;3;9;49;56;1;0;5;9;27;40;36;118;13;5;5;35;32;28;116;13;4;5;35;32;27;1;0;1;0;0;0;0;9;19;31;59;103;11;0;4;0.0;21.0;50.0;98;115;115;0
323730000;76;32;32000;32373;Sainte-Dode;ZZZZZZ;3237300;Z;5;129;89;33;7;122;6;1;0;8;18;63;1;0;0;4;15;24;46;88;38;6;4;13;10;18;83;38;5;4;11;9;17;4;0;1;0;2;1;0;5;11;12;62;81;6;0;2;2.0;26.0;18.0;70;82;93;0
323740000;76;32;32000;32374;Saint-Élix-d'Astarac;ZZZZZZ;3237400;Z;5;91;76;11;4;91;0;0;2;8;20;46;0;2;1;1;19;16;38;75;30;4;5;5;21;9;75;30;4;5;5;21;9;0;0;0;0;0;0;0;5;10;18;43;64;11;0;1;0.0;19.0;34.0;73;73;78;0
323750000;76;32;32000;32375;Saint-Élix-Theux;ZZZZZZ;3237500;Z;5;60;47;7;6;59;1;0;0;1;6;40;0;0;0;0;5;13;29;47;29;4;7;4;2;1;46;29;4;6;4;2;1;1;0;0;1;0;0;0;4;3;4;36;41;6;0;0;1.0;17.0;4.0;39;46;49;0
323760000;76;32;32000;32376;Sainte-Gemme;ZZZZZZ;3237600;Z;5;73;55;9;9;72;0;0;2;6;14;33;0;1;5;8;7;13;21;54;23;4;5;6;9;7;53;23;4;4;6;9;7;0;0;0;0;0;0;0;8;6;5;36;48;6;1;1;0.0;27.0;11.0;40;51;55;0
323770000;76;32;32000;32377;Saint-Georges;ZZZZZZ;3237700;Z;5;98;74;9;15;95;1;0;2;2;18;52;0;0;2;2;8;17;45;74;41;4;6;5;7;11;73;40;4;6;5;7;11;1;1;0;0;0;0;0;6;9;14;45;64;9;0;1;0.0;36.0;18.0;67;73;75;0
323780000;76;32;32000;32378;Saint-Germé;ZZZZZZ;3237800;Z;5;208;191;3;14;197;11;0;9;24;55;103;0;3;10;30;60;43;45;186;48;12;40;32;26;28;175;48;12;38;32;20;25;11;0;0;2;0;6;3;28;36;27;100;131;53;4;7;1.0;88.0;48.0;143;170;195;0
323790000;76;32;32000;32379;Saint-Germier;ZZZZZZ;3237900;Z;5;94;78;9;7;92;0;0;0;7;25;46;0;2;1;3;20;21;32;77;28;2;3;8;25;12;75;27;2;3;7;25;12;0;0;0;0;0;0;0;4;18;17;39;64;13;0;1;0.0;22.0;31.0;71;77;79;0
323800000;76;32;32000;32380;Saint-Griède;ZZZZZZ;3238000;Z;5;64;59;0;5;63;0;0;1;0;12;46;1;0;0;0;6;16;36;56;16;1;5;9;11;13;55;15;1;5;9;11;13;0;0;0;0;0;0;0;4;8;9;38;54;3;0;2;0.0;13.0;16.0;47;58;61;0
323810000;76;32;32000;32381;Saint-Jean-le-Comtal;ZZZZZZ;3238100;Z;5;181;163;4;14;178;3;1;0;9;39;114;0;0;1;7;33;53;70;158;44;5;7;43;37;22;156;43;5;7;43;36;22;2;1;0;0;0;1;0;12;20;19;112;143;19;0;1;0.0;74.0;48.0;145;153;162;0
323820000;76;32;32000;32382;Saint-Jean-Poutge;ZZZZZZ;3238200;Z;5;177;148;6;23;172;4;2;4;9;51;81;2;0;2;7;49;24;64;142;51;6;22;20;18;25;138;49;6;20;20;18;25;3;1;0;2;0;0;0;8;18;13;109;129;18;0;1;3.0;58.0;44.0;124;141;146;0
323830000;76;32;32000;32383;Saint-Justin;ZZZZZZ;3238300;Z;5;96;68;23;5;95;1;0;1;5;16;46;0;0;2;5;15;14;31;66;35;4;6;9;4;8;65;35;4;6;9;4;7;1;0;0;0;0;0;1;6;10;9;43;57;8;0;3;0.0;22.0;12.0;60;64;66;0
323840000;76;32;32000;32384;Saint-Lary;ZZZZZZ;3238400;Z;5;135;110;19;6;131;4;0;1;12;32;65;0;1;1;10;13;32;53;108;31;5;9;15;23;25;105;30;5;7;15;23;25;3;1;0;2;0;0;0;5;13;31;61;90;15;0;5;3.0;49.0;30.0;93;108;115;0
323850000;76;32;32000;32385;Saint-Léonard;ZZZZZZ;3238500;Z;5;102;73;17;12;101;1;0;2;5;16;50;0;1;0;7;15;16;34;70;24;1;6;18;9;12;70;24;1;6;18;9;12;0;0;0;0;0;0;0;4;9;14;46;63;8;0;2;1.0;35.0;12.0;63;68;80;0
323860000;76;32;32000;32386;Saint-Lizier-du-Planté;ZZZZZZ;3238600;Z;5;64;56;5;3;64;0;0;1;4;17;34;0;0;0;1;4;19;32;52;32;4;2;5;3;7;52;32;4;2;5;3;7;0;0;0;0;0;0;0;4;7;8;38;50;4;0;2;0.0;24.0;9.0;26;55;53;0
323870000;76;32;32000;32387;Saint-Loube;ZZZZZZ;3238700;Z;5;51;42;4;5;51;0;0;0;4;12;26;0;0;0;2;10;11;20;39;19;2;5;2;4;8;39;19;2;5;2;4;8;0;0;0;0;0;0;0;3;8;10;22;36;5;0;1;0.0;11.0;16.0;37;42;39;0
323880000;76;32;32000;32388;Sainte-Marie;ZZZZZZ;3238800;Z;5;189;161;12;16;181;7;0;5;14;35;106;0;0;5;12;31;40;72;159;47;6;7;17;40;41;155;45;6;7;16;39;41;3;2;0;0;1;0;0;11;19;46;85;130;28;0;3;1.0;67.0;49.0;128;158;167;5
323890000;76;32;32105;32389;Saint-Martin;ZZZZZZ;3238900;Z;5;227;205;12;10;221;3;1;4;13;56;131;1;1;5;20;45;55;78;198;19;10;9;78;58;24;194;19;10;9;78;55;23;3;0;0;0;0;2;1;16;21;31;137;178;23;5;4;1.0;71.0;61.0;169;197;205;0
323900000;76;32;32000;32390;Saint-Martin-d'Armagnac;ZZZZZZ;3239000;Z;5;107;93;7;6;107;0;0;1;9;27;56;0;1;0;5;30;31;27;93;39;3;6;18;15;11;93;39;3;6;18;15;11;0;0;0;0;0;0;0;6;17;20;49;79;6;0;8;0.0;29.0;23.0;20;91;92;0
323910000;76;32;32000;32391;Saint-Martin-de-Goyne;ZZZZZZ;3239100;Z;5;73;58;9;6;72;1;0;2;7;16;33;0;1;3;4;7;16;27;58;15;6;7;11;8;11;57;15;6;7;11;7;11;1;0;0;0;0;1;0;4;8;7;39;51;4;1;3;0.0;34.0;11.0;38;56;55;0
323920000;76;32;32000;32392;Saint-Martin-Gimois;ZZZZZZ;3239200;Z;5;40;36;4;0;40;0;0;1;2;13;20;0;0;0;1;5;10;20;36;18;4;2;3;4;5;36;18;4;2;3;4;5;0;0;0;0;0;0;0;1;3;8;24;34;2;0;0;0.0;15.0;4.0;22;34;35;0
323930000;76;32;32000;32393;Saint-Maur;ZZZZZZ;3239300;Z;5;66;58;6;2;60;4;0;2;3;18;35;1;2;0;3;13;9;30;55;25;2;0;6;12;10;51;22;2;0;6;10;10;2;2;0;0;0;0;0;3;12;9;34;43;13;0;2;0.0;18.0;16.0;47;56;61;0
323940000;76;32;32000;32394;Saint-Médard;ZZZZZZ;3239400;Z;5;172;149;17;5;163;5;2;7;14;37;90;1;2;8;13;32;40;53;149;73;7;4;24;17;23;142;69;7;4;24;16;21;3;1;0;0;0;0;2;16;16;19;98;120;23;7;7;2.0;45.0;36.0;145;140;143;0
323950000;76;32;32000;32395;Sainte-Mère;ZZZZZZ;3239500;Z;5;118;99;10;9;101;16;0;4;17;19;59;0;0;3;19;10;25;42;96;30;6;12;26;13;8;79;27;4;11;20;10;7;16;3;2;1;6;3;1;15;17;14;51;63;31;0;5;0.0;38.0;35.0;75;92;98;0
323960000;76;32;32000;32396;Saint-Mézard;ZZZZZZ;3239600;Z;5;135;95;19;21;133;2;1;3;9;30;53;0;2;8;12;15;23;36;92;57;4;4;13;10;6;91;56;4;4;13;10;6;1;1;0;0;0;0;0;6;13;14;63;78;13;0;5;2.0;32.0;16.0;77;90;96;0
323970000;76;32;32000;32397;Saint-Michel;ZZZZZZ;3239700;Z;5;147;119;16;11;143;1;0;4;17;28;71;1;1;3;8;17;24;65;113;69;3;3;6;12;19;111;67;3;3;6;12;19;0;0;0;0;0;0;0;4;19;19;78;104;12;0;3;2.0;44.0;26.0;103;117;119;0
323980000;76;32;32000;32398;Saint-Mont;ZZZZZZ;3239800;Z;5;191;145;25;22;176;13;2;11;23;27;82;2;5;13;17;29;31;48;133;46;15;16;21;21;14;126;46;12;15;20;19;14;6;0;3;1;1;1;0;19;23;15;88;104;34;11;7;0.0;45.0;50.0;109;138;145;0
323990000;76;32;32000;32399;Saint-Orens;ZZZZZZ;3239900;Z;5;36;32;4;0;36;0;0;0;2;8;22;0;0;0;4;7;3;18;30;13;4;0;4;4;5;30;13;4;0;4;4;5;0;0;0;0;0;0;0;2;2;9;19;27;4;1;1;0.0;14.0;9.0;23;32;35;0
324000000;76;32;32000;32400;Saint-Orens-Pouy-Petit;ZZZZZZ;3240000;Z;5;121;83;32;6;117;4;0;0;2;15;66;0;0;0;5;19;19;40;80;44;3;3;7;8;15;79;44;3;3;7;8;14;1;0;0;0;0;0;1;6;14;18;45;72;11;0;0;0.0;27.0;27.0;48;78;85;0
324010000;76;32;32000;32401;Saint-Ost;ZZZZZZ;3240100;Z;5;57;42;12;3;54;3;0;1;5;8;28;0;0;4;2;12;8;16;37;26;1;2;4;2;2;35;25;0;2;4;2;2;2;1;1;0;0;0;0;5;6;1;30;36;6;0;0;1.0;10.0;11.0;30;42;44;0
324020000;76;32;32000;32402;Saint-Paul-de-Baïse;ZZZZZZ;3240200;Z;5;73;50;13;10;73;0;0;0;5;16;29;0;0;1;8;17;7;17;50;37;4;1;4;3;1;50;37;4;1;4;3;1;0;0;0;0;0;0;0;1;4;7;38;44;4;0;2;0.0;22.0;7.0;15;48;55;0
324030000;76;32;32000;32403;Saint-Pierre-d'Aubézies;ZZZZZZ;3240300;Z;5;43;34;8;1;42;1;1;1;5;7;19;0;1;2;2;7;9;13;34;16;2;2;6;3;4;33;15;2;2;6;3;4;1;1;0;0;0;0;0;3;1;4;26;30;1;0;3;0.0;12.0;9.0;27;33;32;11
324040000;76;32;32000;32404;Saint-Puy;ZZZZZZ;3240400;Z;5;376;293;53;30;354;21;4;11;34;74;170;0;7;9;34;62;63;118;288;156;12;21;44;19;36;268;143;11;18;43;17;36;20;13;1;3;1;2;0;26;38;60;169;220;64;10;9;2.0;100.0;75.0;214;269;285;5
324050000;76;32;32000;32405;Sainte-Radegonde;ZZZZZZ;3240500;Z;5;83;75;5;3;83;0;0;1;7;19;48;0;0;1;6;18;15;35;75;19;3;7;20;18;8;75;19;3;7;20;18;8;0;0;0;0;0;0;0;3;8;13;51;67;5;0;3;0.0;27.0;25.0;62;71;75;0
324060000;76;32;32000;32406;Saint-Sauvy;ZZZZZZ;3240600;Z;5;186;152;13;21;175;6;5;5;14;40;88;4;2;3;13;34;41;55;147;51;10;12;28;25;22;139;48;9;12;27;21;22;5;3;1;0;0;1;0;12;18;25;97;129;21;1;2;1.0;79.0;40.0;102;146;144;0
324070000;76;32;32000;32407;Saint-Soulan;ZZZZZZ;3240700;Z;5;89;71;7;11;86;2;0;2;8;23;38;1;0;1;4;12;25;28;67;23;5;7;16;9;7;64;23;4;7;14;9;7;2;0;1;0;1;0;0;3;13;11;44;62;8;0;1;0.0;19.0;18.0;58;67;75;0
324080000;76;32;32000;32408;Salles-d'Armagnac;ZZZZZZ;3240800;Z;5;68;58;7;3;64;4;0;0;8;16;34;0;0;0;6;13;17;22;55;23;5;4;1;14;8;52;23;4;4;1;12;8;3;0;1;0;0;2;0;5;7;11;35;44;13;0;1;0.0;18.0;15.0;47;54;60;0
324090000;76;32;32000;32409;Samaran;ZZZZZZ;3240900;Z;5;52;37;9;6;52;0;1;0;3;7;26;0;1;0;2;6;9;19;37;23;1;4;2;4;3;37;23;1;4;2;4;3;0;0;0;0;0;0;0;1;6;4;26;33;4;0;0;0.0;12.0;2.0;32;37;35;0
324100000;76;32;32000;32410;Samatan;ZZZZZZ;3241000;Z;5;1346;1117;102;126;1045;300;8;96;189;332;492;1;45;87;159;308;244;273;1102;230;123;145;219;222;163;889;187;75;118;185;184;139;213;43;47;26;34;38;23;129;213;206;569;724;381;53;12;27.0;331.0;557.0;614;994;1103;10
324110000;76;32;32000;32411;Sansan;ZZZZZZ;3241100;Z;5;44;40;2;1;44;0;0;2;3;14;22;0;0;2;3;11;16;9;39;17;1;4;8;6;4;39;17;1;4;8;6;4;0;0;0;0;0;0;0;0;7;7;26;34;5;0;1;0.0;17.0;8.0;35;40;39;0
324120000;76;32;32000;32412;Saramon;ZZZZZZ;3241200;Z;5;546;401;67;79;451;58;12;23;89;123;154;15;13;40;64;93;89;87;385;115;33;42;57;62;76;321;100;25;34;52;54;55;49;15;8;8;5;1;13;38;77;80;206;272;112;11;17;3.0;125.0;181.0;252;357;391;10
324130000;76;32;32000;32413;Sarcos;ZZZZZZ;3241300;Z;5;46;33;7;6;42;2;0;1;4;12;16;0;0;1;4;7;5;16;30;20;0;2;2;3;4;30;20;0;2;2;3;4;0;0;0;0;0;0;0;3;5;5;19;30;2;1;1;0.0;7.0;5.0;21;30;32;5
324140000;76;32;32000;32414;Sarragachies;ZZZZZZ;3241400;Z;5;137;107;16;14;134;2;0;2;5;18;82;1;2;3;10;19;38;34;107;26;4;25;24;13;15;104;23;4;25;24;13;15;2;2;0;0;0;0;0;4;10;16;77;95;10;0;2;0.0;44.0;19.0;85;98;105;0
324150000;76;32;32000;32415;Sarraguzan;ZZZZZZ;3241500;Z;5;56;39;12;4;54;1;0;0;3;9;28;0;0;0;3;7;6;24;37;24;4;0;4;3;3;37;24;4;0;4;3;3;0;0;0;0;0;0;0;3;11;7;19;33;6;0;0;0.0;18.0;4.0;31;37;43;0
324160000;76;32;32000;32416;Sarrant;ZZZZZZ;3241600;Z;5;213;167;20;26;206;6;2;4;25;40;97;2;2;3;20;28;31;81;162;80;8;18;19;19;17;156;77;7;17;19;19;16;5;3;1;1;0;0;0;14;18;25;110;132;24;0;10;2.0;66.0;55.0;129;162;167;5
324170000;76;32;32000;32417;La Sauvetat;ZZZZZZ;3241700;Z;5;224;165;24;35;221;3;0;5;16;41;103;0;0;1;13;26;51;75;162;88;13;8;18;20;15;159;87;11;8;18;20;15;3;1;2;0;0;0;0;13;26;28;98;130;32;1;4;1.0;64.0;46.0;121;154;164;5
